id,Y18
0,12.838042
1,12.70976
2,12.322598
3,12.063215
4,11.932869
5,11.758249
6,11.450553
7,11.538726
8,11.494662
9,11.406466
10,11.23166
11,11.056689
12,10.925319
13,10.793754
14,10.6179285
15,10.661921
16,10.661921
17,10.485843
18,10.441786
19,10.397698
20,10.397698
21,10.265414
22,9.826107
23,9.738679
24,9.651446
25,9.738679
26,9.564445
27,9.607914
28,9.607914
29,9.564445
30,9.477714
31,9.564445
32,9.434464
33,9.348216
34,9.305229
35,9.434464
36,9.695035
37,9.913693
38,10.133173
39,10.573916
40,11.144263
41,11.8019905
42,12.451831
43,12.923251
44,13.512744
45,14.216078
46,14.666783
47,15.232566
48,15.870654
49,16.422653
50,17.008032
51,17.396137
52,17.667358
53,18.248775
54,18.363708
55,18.788042
56,18.907429
57,19.405792
58,19.49065
59,20.269262
60,20.568008
61,20.667015
62,21.596725
63,22.029688
64,21.363316
65,22.10183
66,22.890808
67,23.175655
68,23.175655
69,24.019981
70,23.84616
71,24.906157
72,23.759148
73,24.792866
74,24.792866
75,25.132488
76,25.584259
77,25.358528
78,26.708393
79,26.14727
80,27.044167
81,26.14727
82,26.484169
83,27.379261
84,27.490814
85,28.158537
86,28.04744
87,28.49139
88,28.93415
89,27.379261
90,27.936258
91,28.602192
92,28.380516
93,28.602192
94,28.49139
95,27.490814
96,27.713688
97,27.155945
98,27.155945
99,26.93232
100,26.708393
101,26.596323
102,26.82039
103,26.93232
104,25.922293
105,25.80969
106,24.471817
107,24.193516
108,23.93311
109,23.672058
110,23.317667
111,23.033371
112,22.604874
113,22.02969
114,21.47324
115,21.109285
116,20.765736
117,20.269262
118,19.53593
119,19.405792
120,19.726177
121,19.238403
122,18.670452
123,18.363708
124,18.287224
125,17.938465
126,17.938465
127,17.667358
128,17.822273
129,17.899738
130,17.512405
131,17.396137
132,17.163391
133,17.008032
134,16.891394
135,16.969166
136,16.735556
137,16.813583
138,16.657436
139,16.618347
140,16.461819
141,16.22648
142,16.14757
143,16.029037
144,15.949893
145,15.791308
146,15.71185
147,15.472783
148,15.272686
149,15.071717
150,14.585251
151,14.829299
152,14.503541
153,14.666783
154,14.788754
155,14.257288
156,14.051587
157,13.762353
158,13.927958
159,13.720813
160,13.471033
161,13.387433
162,13.30359
163,13.135172
164,12.965759
165,12.7525835
166,12.666872
167,12.623921
168,12.451831
169,12.408816
170,12.193009
171,11.932869
172,11.670601
173,11.582735
174,11.494662
175,11.275289
176,11.406466
177,11.144263
178,11.23166
179,11.31887
180,11.538726
181,11.889302
182,12.106543
183,12.408816
184,12.70976
185,13.429261
186,13.96922
187,14.707483
188,15.111985
189,15.71185
190,16.22648
191,16.969164
192,17.357367
193,17.783545
194,18.516933
195,18.866768
196,19.32159
197,19.86913
198,20.41896
199,20.518394
200,21.308254
201,21.668823
202,22.389696
203,23.459408
204,24.106781
205,25.471436
206,25.584259
207,25.80969
208,27.60229
209,28.380516
210,30.002102
211,30.57951
212,30.867645
213,31.299149
214,31.87319
215,31.729816
216,32.58864
217,33.159294
218,32.445732
219,33.01677
220,33.728447
221,33.586304
222,34.012463
223,34.012463
224,34.685356
225,34.55063
226,34.64686
227,34.666237
228,34.53211
229,34.62738
230,34.57822
231,34.53211
232,34.64686
233,34.252735
234,34.439365
235,34.111813
236,33.77823
237,34.205856
238,34.34624
239,34.34624
240,34.53211
241,34.252735
242,34.53211
243,34.53211
244,34.34624
245,34.485794
246,34.53211
247,34.62738
248,34.685356
249,34.69043
250,34.688408
251,34.296104
252,34.012466
253,33.301723
254,32.58864
255,32.159653
256,30.867645
257,29.376146
258,28.380516
259,27.379261
260,25.358528
261,23.93311
262,23.033371
263,21.957478
264,21.47324
265,20.319235
266,20.319235
267,19.583157
268,19.155628
269,18.8273
270,18.788042
271,18.325455
272,17.861008
273,17.628626
274,17.551151
275,17.241007
276,17.202204
277,16.891394
278,16.852495
279,16.813583
280,16.696507
281,16.500977
282,16.26577
283,15.552594
284,15.43283
285,15.192409
286,15.031414
287,14.8698015
288,14.829299
289,14.869802
290,14.544419
291,14.503541
292,14.462616
293,14.462616
294,14.339564
295,14.257288
296,14.38063
297,14.216078
298,14.051587
299,14.010431
300,13.803838
301,13.554393
302,13.679213
303,13.762353
304,13.512744
305,13.512744
306,13.512744
307,13.512744
308,13.30359
309,13.2615795
310,13.135172
311,13.2615795
312,13.008207
313,12.923251
314,12.923251
315,12.923251
316,12.70976
317,12.838042
318,12.7525835
319,12.923251
320,12.965759
321,13.17737
322,13.2615795
323,13.2615795
324,13.429261
325,13.88664
326,14.298451
327,14.257288
328,14.585251
329,14.910264
330,15.552594
331,16.108082
332,16.813583
333,17.551151
334,18.171185
335,18.748798
336,19.583157
337,20.018314
338,20.814993
339,21.47324
340,23.672058
341,23.388573
342,24.577356
343,25.471436
344,25.697014
345,26.708393
346,27.26764
347,27.379261
348,28.269564
349,28.93415
350,29.155235
351,30.723627
352,30.002102
353,30.723627
354,33.159294
355,32.731438
356,34.435917
357,33.586304
358,34.55063
359,34.57822
360,34.666237
361,34.53211
362,34.439365
363,33.68149
364,33.874214
365,34.06452
366,33.874214
367,33.633
368,33.58423
369,33.58423
370,33.437157
371,33.23993
372,32.992836
373,33.289295
374,32.695942
375,32.695942
376,32.426125
377,32.597008
378,32.426125
379,32.745438
380,32.517445
381,32.646446
382,32.552822
383,32.439518
384,32.597008
385,32.597008
386,32.432823
387,32.426125
388,32.517445
389,32.419434
390,32.426125
391,32.452934
392,32.646446
393,32.646446
394,32.695942
395,32.84443
396,32.992836
397,33.23993
398,33.387924
399,33.82629
400,34.06452
401,34.57822
402,33.870502
403,32.159653
404,29.712835
405,27.490814
406,25.471436
407,23.246693
408,23.459408
409,23.246693
410,22.1739
411,21.158249
412,20.568008
413,20.41896
414,20.068651
415,19.773808
416,19.405792
417,19.072876
418,18.670452
419,18.632084
420,18.478596
421,18.248775
422,18.171185
423,17.783545
424,17.744818
425,17.318588
426,17.085733
427,17.202204
428,16.969166
429,16.852495
430,16.657436
431,16.57924
432,16.500977
433,16.461819
434,15.989479
435,15.989479
436,16.108082
437,15.830994
438,15.552594
439,15.791308
440,15.672081
441,15.592454
442,15.43283
443,15.512706
444,15.232566
445,14.991069
446,14.991069
447,15.111984
448,14.950686
449,14.829299
450,14.788754
451,14.748141
452,14.666783
453,14.421648
454,14.544419
455,14.544419
456,14.462616
457,14.298451
458,14.174816
459,14.09269
460,14.051587
461,14.051587
462,13.927958
463,14.010431
464,13.96922
465,14.133744
466,14.216078
467,14.216078
468,14.339564
469,14.585251
470,14.869802
471,15.272686
472,15.592454
